store_id,region
4232,RN
4233,BE
4234,BE
4236,BE
4237,BE
4238,RN
4242,UB
4243,RSL
4244,RSL
4245,RSU
4249,BG
4250,RSL
4251,RSL
4252,RSL
4253,BS
4254,BE
4256,BN
4257,BG
4258,RSU
4259,CM
4260,RSL
4263,RSL
4265,REL
4266,REU
4267,BW
4268,BN
4269,NEL
4270,BE
4271,REU
4273,BS
4275,BS
4276,BW
4279,CM
4281,RSU
4282,RSU
4283,RSU
4285,BE
4286,BE
4287,BG
4289,BN
4290,BW
4293,BG
4295,NEU
4296,RN
4298,BE
4299,RC
4300,RC
4301,CM
4303,BG
4307,BG
4310,BN
4311,BE
4312,BS
4315,BS
4318,BE
4319,BE
4322,RSL
4323,RSL
4324,NEL
4325,BE
4326,RN
4327,RN
4328,RN
4329,BS
4331,BS
4333,BS
4334,BG
4335,RSU
4336,RSL
4337,REU
4339,RSL
4340,RSL
4341,BG
4342,BE
4343,REU
4345,BE
4346,REU
4347,RSU
4348,BN
4350,NEU
4352,RSU
4353,BN
4355,BE
4358,NEL
4360,BS
4362,BN
4364,REU
4365,RSU
4367,RSL
4368,CM
4371,BG
4372,BE
4375,BS
4377,RSU
4381,BW
4382,UB
4383,PK
4384,YL
4386,BG
4388,RN
4389,RC
4390,NEL
4391,BW
4392,NEU
4394,BN
4396,BN
4397,BN
4398,BS
4399,REU
4400,UB
4401,UB
4403,RSU
4404,RC
4405,BG
4406,BE
4407,BE
4408,BE
4409,BG
4410,BG
4412,REL
4414,UB
4415,BN
4416,BG
4419,REU
4421,BE
4422,BE
4423,RN
4424,BE
4426,BN
4428,BW
4429,BS
4430,RN
4431,BS
4432,BN
4433,NEU
4434,BN
4435,BW
4436,RC
4438,RN
4439,BS
4440,RSU
4441,REL
4444,BN
4445,BG
4446,BG
4447,BE
4449,UB
4450,RSU
4451,BW
4452,BW
4453,BG
4454,BN
4455,RC
4456,RN
4457,BW
4458,BS
4459,CM
4460,BW
4461,BS
4463,BS
4464,BG
4465,RC
4466,BE
4467,BW
4470,BN
4471,RN
4473,RN
4474,BN
4475,BN
4476,RN
4477,RC
4478,RC
4479,RN
4482,NEU
4483,NEL
4485,REU
4486,NEL
4487,NEL
4488,RC
4489,BN
4490,REU
4493,YL
4495,BW
4496,BE
4497,BW
4498,BG
4499,BG
4500,UB
4503,REU
4504,BE
4505,BW
4506,RN
4507,BW
4508,BW
4509,BN
4510,RC
4511,RC
4513,RSU
4515,YL
4516,UB
4517,NEU
4519,REL
4522,CM
4523,CM
4525,RC
4526,NEU
4527,BN
4528,RSL
4530,BW
4531,BG
4532,RSL
4533,BW
4534,BN
4535,NEU
4536,RC
4537,BW
4538,RSU
4541,CM
4542,CM
4543,CM
4544,REL
4545,UB
4547,REL
4549,RSU
4550,NEL
4552,BE
4553,BW
4554,BS
4556,RN
4557,NEU
4558,RC
4559,BN
4560,BN
4562,BN
4563,NEU
4564,NEU
4566,NEL
4568,BN
4569,RSU
4570,BS
4571,BN
4572,BS
4575,BE
4577,BS
4578,BE
4579,BE
4580,BG
4581,RSU
4582,RSU
4583,BG
4584,UB
4585,BG
4586,BW
4588,RSL
4589,RSL
4592,REL
4593,BN
4594,BN
4595,REL
4596,BE
4598,RSU
4599,REL
4600,REL
4601,NEL
4602,REL
4603,PK
4606,RC
4607,NEU
4608,BE
4610,CM
4611,RC
4612,BG
4613,BW
4615,UB
4616,BS
4617,BE
4619,BE
4620,NEL
4621,NEU
4622,BE
4623,BG
4626,RN
4628,BW
4629,REL
4630,REL
4631,BE
4633,BN
4634,RSL
4635,BE
4636,BN
4637,BS
4638,BG
4639,BE
4642,REL
4643,NEL
4645,CM
4646,CM
4647,RN
4648,BN
4649,BN
4650,BS
4652,REU
4654,BG
4655,BW
4656,RN
4657,BW
4659,BN
4661,BE
4662,RSU
4663,REU
4664,RSU
4665,REU
4667,BS
4668,RC
4669,NEU
4670,BS
4672,BW
4673,NEU
4674,BW
4675,RSU
4677,BE
4678,NEL
4680,BG
4682,BE
4685,REU
4686,UB
4688,RC
4689,BW
4690,BS
4692,BN
4693,RN
4695,RN
4697,PK
4700,BG
4701,BE
4702,BN
4704,REU
4706,BG
4707,BS
4708,NEU
4709,REL
4710,BE
4711,REL
4712,BG
4713,BS
4715,BN
4716,BG
4717,RC
4719,NEU
4720,NEU
4721,RC
4722,REL
4723,BE
4724,BW
4726,BS
4727,RSL
4728,RSL
4729,NEL
4730,NEU
4731,BW
4734,RSU
4735,NEL
4736,BN
4738,BW
4739,BW
4740,BG
4744,RC
4746,BE
4749,BE
4750,BS
4753,BN
4754,REL
4755,RSL
4757,RSU
4760,RSU
4761,RSL
4762,RSU
4763,RSL
4765,RN
4767,BN
4768,RN
4769,CM
4770,BE
4772,BS
4773,BN
4774,BS
4775,BG
4776,BW
4777,RC
4778,BN
4779,BE
4780,BN
4781,BE
4783,BG
4784,BW
4788,BW
4789,CM
4790,BE
4793,BN
4795,REU
4796,BE
4799,BE
4800,NEU
4801,PK
4802,BE
4803,BE
4804,BE
4805,BG
4806,BS
4807,BE
4808,NEU
4811,BE
4812,BN
4813,BE
4814,BS
4815,BG
4816,BS
4818,BG
4819,BS
4820,BG
4821,BW
4822,PK
4823,REU
4824,BW
4826,REL
4827,BE
4830,REU
4831,NEU
4832,RN
4833,RC
4834,RSU
4835,RSU
4836,BW
4838,RN
4840,BS
4841,BW
4843,RSL
4845,BG
4846,BS
4847,BS
4848,RC
4850,REU
4852,BS
4853,BG
4855,CM
4856,CM
4857,BG
4858,BS
4859,RSU
4861,PK
4862,RSU
4865,BS
4866,BE
4867,BE
4868,BE
4869,BW
4871,NEU
4872,PK
4873,BE
4875,BW
4876,BG
4879,BS
4880,UB
4881,UB
4885,RSU
4886,NEL
4887,NEU
4888,BS
4889,BN
4890,BW
4896,REL
4897,YL
4898,REU
4899,NEU
4901,NEL
4902,REL
4903,NEU
4904,NEU
4905,BW
4906,BW
4907,NEU
4910,NEU
4911,RN
4912,BG
4915,RN
4916,RC
4917,RC
4918,REU
4920,BW
4922,RC
4923,BG
4924,BW
4926,BE
4927,CM
4929,RC
4930,RC
4931,RSU
4932,RSU
4937,REL
4940,BW
4942,BG
4943,NEU
4946,BN
4947,BG
4949,RN
4953,BW
4954,BS
4955,CM
4956,BS
4957,RSL
4959,RC
4960,UB
4961,BE
4963,BW
4964,BG
4965,CM
4966,RSL
4967,RSL
4968,BG
4971,RSL
4972,RSU
4974,BS
4975,CM
4976,REU
4977,YL
4978,REL
4982,RSU
4985,RSU
4986,REL
4987,REU
4988,CM
4989,CM
4990,BS
4991,BE
4992,BW
4993,BN
4997,BS
4999,RC
5000,RN
5006,BW
5010,BE
5013,BS
5018,NEU
5025,CM
5028,BS
5029,BN
5031,REL
5036,BW
5037,RSU
5038,RSL
5039,RSU
5041,BS
5042,BS
5043,BN
5044,NEL
5045,BG
5046,BE
5047,BG
5048,NEU
5049,BG
5050,RSU
5052,BW
5053,BW
5054,BW
5055,BW
5057,NEU
5058,BE
5059,BG
5060,BS
5061,BG
5062,RC
5064,REU
5065,RSL
5067,CM
5068,NEL
5069,BE
5070,BN
5071,RSU
5072,RN
5073,RSL
5074,RN
5075,BW
5077,BN
5079,BS
5080,BS
5081,RSU
5082,NEL
5083,REL
5084,REL
5085,RSU
5086,RSL
5087,RSL
5089,REU
5091,REU
5092,BG
5093,CM
5094,CM
5095,BS
5096,BS
5097,BS
5098,RSL
5100,REU
5101,YL
5102,YL
5103,YL
5104,BN
5108,RC
5109,BW
5110,BE
5111,REU
5112,RSU
5113,RN
5114,RC
5115,RSU
5116,BE
5117,BE
5118,REU
5119,BW
5121,RC
5123,RC
5124,RC
5125,RC
5127,REU
5128,RN
5129,RN
5131,RSU
5132,RSU
5133,RN
5134,RSL
5135,RC
5136,BN
5137,BN
5138,BE
5139,BE
5141,BE
5143,UB
5144,UB
5145,BW
5147,CM
5148,RC
5149,RSL
5150,NEL
5151,NEL
5152,RC
5154,BN
5155,BN
5156,BN
5157,RSU
5158,RC
5160,RC
5161,RN
5162,RC
5163,RN
5164,BN
5165,CM
5166,CM
5167,CM
5169,REU
5170,RN
5171,RC
5172,RN
5173,RC
5174,BN
5175,BN
5176,BE
5177,BN
5178,NEU
5180,NEL
5181,BN
5182,NEL
5183,BN
5184,RC
5185,BW
5186,BE
5187,NEL
5188,BW
5189,RSL
5190,RSU
5191,BN
5192,RSL
5193,RSU
5194,RSU
5195,NEU
5196,RSU
5197,BW
5198,NEL
5199,NEL
5200,BG
5201,BN
5202,BW
5203,CM
5204,BW
5205,BW
5206,RSU
5208,BS
5209,RN
5210,BN
5211,BE
5212,REU
5213,BW
5214,BW
5215,REU
5216,BW
5218,BW
5219,REU
5220,BN
5221,RC
5223,RC
5224,BS
5225,NEU
5226,RN
5227,NEL
5228,RN
5230,NEL
5231,RSL
5232,NEL
5233,BN
5234,RC
5235,RN
5236,BW
5237,BW
5238,BG
5239,NEL
5240,BG
5241,NEU
5242,NEU
5243,BS
5244,BE
5245,NEL
5246,BS
5248,BS
5249,NEU
5250,BS
5251,BS
5252,BW
5253,BE
5254,BG
5255,BW
5256,BW
5257,BS
5258,RC
5259,RSL
5260,RN
5261,RSL
5262,RSU
5264,REU
5265,REL
5266,REL
5267,REU
5268,REL
5269,REU
5270,REU
5271,REU
5272,REU
5273,REL
5274,REL
5275,REL
5276,REU
5277,REU
5278,BE
5279,BN
5281,BN
5282,CM
5283,CM
5284,CM
5285,CM
5286,CM
5287,CM
5288,BS
5290,RSL
5291,RC
5292,RSU
5294,RC
5295,UB
5297,BN
5298,BG
5299,BS
5300,BG
5301,NEU
5302,BN
5303,BS
5305,RC
5306,BN
5307,BG
5308,BW
5310,BW
5311,BN
5315,BW
5316,RN
5317,YL
5318,BW
5319,BG
5320,BN
5321,BN
5322,NEU
5323,REU
5324,REU
5325,NEU
5326,RN
5327,BS
5328,BS
5329,RSL
5330,RC
5331,NEU
5332,UB
5333,UB
5335,BN
5336,BN
5338,RSU
5339,NEL
5340,BE
5341,NEU
5342,RN
5343,RSL
5344,PK
5345,BG
5347,BN
5348,RSL
5350,BE
5351,RN
5352,RN
5353,RN
5355,BG
5356,BW
5357,RSU
5358,RSU
5359,BE
5361,BS
5362,NEU
5363,RSU
5365,RSU
5366,RSU
5367,RC
5368,BN
5369,BS
5370,NEU
5371,BG
5372,BW
5373,BN
5374,BE
5375,BG
5376,BE
5379,RSL
5380,RSL
5381,BN
5382,BG
5383,BG
5384,BW
5386,BS
5387,YL
5388,BW
5389,BE
5390,BE
5391,BE
5392,BS
5393,REL
5394,REU
5395,BE
5396,RC
5397,BS
5398,BW
5400,BW
5401,BS
5402,BN
5403,BG
5404,BS
5405,BE
5406,CM
5407,RC
5408,PK
5409,RC
5410,BW
5411,RC
5412,NEU
5413,NEU
5414,NEU
5415,NEL
5416,BS
5417,BE
5418,BE
5419,BG
5420,BS
5422,BS
5423,REU
5424,REL
5425,REL
5426,REL
5427,NEL
5428,RN
5429,REU
5430,REU
5431,BG
5432,REL
5433,REU
5434,BG
5435,REL
5436,RSL
5437,BN
5438,RSU
5439,RSU
5442,RSL
5443,RN
5444,RC
5445,RC
5446,BS
5447,YL
5448,YL
5449,BW
5450,BG
5451,REU
5454,BE
5456,NEU
5457,NEL
5458,NEL
5459,RC
5460,RC
5461,NEL
5462,BW
5463,CM
5464,UB
5465,YL
5466,BS
5467,BS
5468,BS
5470,BS
5471,BE
5472,REU
5473,BN
5474,BS
5475,RSL
5477,BG
5478,BS
5479,BW
5481,BS
5483,RN
5484,RC
5485,RSU
5486,RN
5488,REU
5489,BE
5490,BW
5491,BE
5492,BE
5493,BE
5494,CM
5495,RSL
5496,BE
5497,RSL
5499,RSL
5500,PK
5501,RC
5502,RC
5503,UB
5504,REU
5505,REL
5506,BE
5508,REU
5509,BG
5512,RSU
5514,RSL
5515,REU
5516,RSU
5517,RC
5518,YL
5519,YL
5520,UB
5522,REL
5523,BN
5524,REL
5525,REU
5527,NEL
5528,NEL
5529,BE
5530,RN
5531,BE
5532,RC
5533,CM
5534,CM
5535,CM
5536,BS
5537,BW
5538,BG
5539,BN
5540,REU
5541,NEL
5543,NEU
5544,NEL
5545,NEU
5547,BN
5548,NEU
5549,NEU
5550,RN
5551,REL
5552,BS
5553,BE
5554,YL
5555,BE
5556,YL
5557,RSL
5558,RSU
5559,YL
5560,BN
5561,NEU
5562,NEL
5563,RSU
5564,BE
5566,RN
5567,RSU
5568,BN
5569,BG
5570,BG
5571,RSU
5572,REU
5573,BG
5576,NEL
5579,UB
5580,BS
5581,BW
5582,RC
5583,BG
5584,BN
5585,BW
5586,RN
5587,PK
5588,CM
5589,RSU
5590,NEU
5591,BW
5593,BW
5594,REU
5595,REL
5596,BG
5598,REU
5600,REU
5601,BS
5602,REU
5603,YL
5605,BS
5606,REL
5607,REL
5608,REU
5609,RN
5610,RSU
5611,BS
5612,NEU
5613,BS
5614,RSU
5615,RSU
5616,BG
5617,YL
5619,RSL
5620,BN
5621,BS
5622,RSL
5623,RSL
5624,BS
5625,BS
5626,RC
5627,NEU
5628,REL
5629,BN
5631,NEU
5632,NEL
5633,NEL
5635,RN
5637,REL
5638,NEL
5639,RC
5640,NEL
5641,YL
5642,BN
5643,RN
5644,REL
5645,RSL
5646,RSL
5647,RSU
5648,RSL
5649,BE
5650,BS
5651,BE
5652,RN
5653,BE
5654,BE
5655,BW
5656,RN
5658,BE
5659,BS
5661,CM
5663,BG
5664,RC
5665,BE
5667,BN
5668,NEU
5669,BW
5670,BG
5671,BW
5672,BN
5673,BG
5675,REL
5676,NEU
5677,NEL
5678,NEU
5679,RC
5681,NEL
5682,BS
5683,RN
5684,BS
5685,NEL
5686,RSL
5687,RN
5688,REU
5689,REU
5690,REU
5691,REU
5692,BE
5693,BN
5694,REU
5695,REU
5696,REU
5697,REU
5698,RN
5700,REL
5701,RC
5702,RC
5703,BE
5704,REL
5705,BW
5706,BS
5707,BN
5708,BE
5709,BE
5710,BS
5711,REU
5712,BS
5713,RSL
5714,BE
5715,BN
5716,NEL
5717,NEL
5718,BN
5719,BN
5720,BE
5721,RC
5722,RSU
5723,UB
5724,CM
5725,CM
5726,REU
5727,BE
5729,BS
5730,BS
5731,RSL
5732,REU
5733,RSU
5734,RSU
5735,RC
5737,RSU
5738,RSU
5739,CM
5740,CM
5741,CM
5742,BG
5744,BS
5745,BS
5746,NEU
5747,RN
5748,BW
5749,BW
5750,BW
5751,BN
5753,RSL
5754,BN
5757,NEU
5758,NEU
5759,NEL
5760,BS
5761,BG
5763,BE
5764,BN
5765,RN
5766,RSU
5767,RSL
5768,RSL
5769,RSL
5770,REL
5772,BW
5773,BW
5774,RSL
5775,RSL
5777,RSL
5778,BN
5781,BS
5782,CM
5783,BS
5784,BS
5785,BS
5786,BS
5787,BS
5788,BE
5789,BW
5790,BW
5791,BW
5792,NEU
5793,BG
5794,RN
5795,BE
5796,RC
5797,RN
5798,RC
5840,RN
5841,BG
5842,REU
5843,BN
5844,REL
5845,BW
5846,BW
5847,BW
5848,NEL
5849,RC
5850,RSU
5851,RC
5852,RSL
5853,BG
5854,REU
5855,BN
5857,NEU
5859,BS
5860,REU
5861,RC
5862,BE
5863,BE
5864,BE
5865,BE
5866,RC
5868,BN
5870,CM
5871,CM
5873,NEL
5874,RN
5875,BN
5876,NEL
5877,BN
5878,BN
5879,BS
5880,BN
5881,REL
5882,BW
5883,RC
5884,BS
5885,BS
5886,BE
5887,REU
5888,BW
5889,REU
5890,REL
5891,BN
5892,BG
5893,BW
5895,RSU
5896,BE
5897,REL
5898,UB
5899,BW
5926,BN
5927,BS
5928,BN
5929,RC
5930,RN
5932,BN
5933,BE
5934,BW
5935,REU
5936,NEU
5937,CM
5938,RN
5939,BE
5940,BE
5942,REU
5943,REL
5944,NEU
5945,REU
5946,REL
5947,RSL
5948,RSL
5949,RSL
5950,RSL
5951,RSU
5952,RC
5953,RC
5954,REL
5955,NEL
5956,BW
5957,BG
5958,NEU
5959,NEL
5960,BS
5961,BW
5962,RSU
5963,RSL
5965,RSL
5966,NEU
5967,NEU
5968,REU
5969,REU
5970,RN
5972,REU
5973,RN
5974,NEL
5975,CM
5976,UB
5977,BS
5978,BW
5979,BW
5980,BG
5981,BW
5982,RN
5983,RN
5984,REL
5986,RSU
5987,BW
5988,BG
5989,REU
5990,BN
5991,RSL
5992,RSL
5994,BE
5995,BN
5996,NEL
5997,RN
5998,REU
5999,RN
6000,BE
6001,REL
6002,RC
6004,BG
6006,BN
6007,BG
6008,BG
6011,BE
6012,RSL
6015,NEL
6016,BG
6017,NEL
6018,NEL
6019,NEL
6021,REU
6022,NEL
6024,RC
6025,RSL
6026,RSL
6027,NEU
6029,RN
6030,BE
6031,BE
6032,BN
6033,BE
6034,BE
6035,RC
6036,BE
6037,BN
6038,REL
6039,BN
6040,UB
6041,YL
6042,BW
6043,BN
6045,NEL
6049,RC
6050,RC
6055,RC
6056,RN
6058,RSL
6059,BN
6060,RC
6061,RC
6062,RN
6063,BG
6064,RN
6065,REU
6066,RSL
6067,RSU
6070,RSU
6071,REU
6073,CM
6074,RC
6075,RC
6076,RC
6077,RC
6078,BW
6079,RC
6080,RC
6081,BW
6082,BG
6083,RSL
6084,RC
6085,RC
6086,RSU
6087,BN
6089,BN
6090,RN
6091,BG
6092,NEU
6093,REL
6094,RSL
6095,RSL
6101,REL
6102,RN
6103,NEU
6104,REU
6105,REU
6106,REU
6107,REU
6109,BS
6110,BG
6112,BN
6113,BN
6116,REU
6119,BN
6121,RC
6122,RC
6123,BW
6124,REL
6125,BE
6126,BW
6127,BW
6129,RSL
6130,RSL
6131,RSL
6132,RSU
6133,RSL
6135,RN
6136,NEU
6137,BW
6138,RSU
6139,BS
6140,RC
6141,BE
6142,RC
6143,NEU
6144,RC
6145,REU
6146,NEL
6147,RC
6148,RC
6150,RN
6151,BN
6152,BN
6153,NEU
6154,NEU
6155,BN
6156,BN
6158,BN
6159,UB
6161,RSU
6162,RSL
6163,RSU
6164,BE
6165,BE
6166,REU
6167,BE
6169,BE
6170,NEL
6171,NEU
6173,NEL
6174,RN
6175,BE
6176,BN
6177,RC
6178,RC
6179,CM
6180,CM
6181,CM
6182,CM
6183,BG
6184,BW
6185,BW
6186,BG
6187,NEL
6188,NEU
6189,RN
6190,NEU
6191,BN
6192,RN
6193,RC
6196,RN
6197,BG
6198,BS
6199,BS
6200,CM
6201,NEU
6202,NEL
6203,RN
6204,NEL
6205,NEU
6206,NEU
6207,BE
6208,BN
6209,BG
6211,RC
6212,RN
6213,RN
6214,RN
6215,RN
6216,RN
6217,BG
6218,REU
6219,BW
6220,BW
6221,BW
6222,RC
6223,REL
6224,NEL
6225,NEL
6228,NEU
6229,BN
6230,BN
6231,REU
6232,NEL
6233,CM
6234,CM
6235,CM
6236,CM
6237,REL
6238,NEU
6239,RSU
6240,REU
6242,BN
6243,RSL
6244,RN
6245,RN
6246,BG
6247,BW
6248,BW
6249,BW
6250,NEL
6251,NEL
6252,REU
6254,NEL
6255,RC
6256,RC
6257,BN
6258,NEU
6259,RSU
6261,RSU
6262,RSL
6263,RSU
6264,RSU
6265,RSL
6266,RSL
6267,RSL
6268,BS
6269,BS
6270,NEL
6271,NEU
6272,NEU
6273,NEL
6274,BE
6275,REU
6276,RSU
6277,NEU
6278,BG
6280,RC
6281,REU
6282,BE
6285,BW
6286,BG
6288,BE
6289,BS
6290,NEL
6292,NEU
6293,NEL
6294,PK
6295,REL
6296,BW
6297,RC
6298,BE
6299,BE
6300,RC
6301,BE
6302,BS
6303,RSL
6305,BW
6306,RN
6307,REU
6308,RSL
6309,BN
6310,RSL
6311,BN
6312,REL
6313,RC
6314,BS
6315,BN
6317,CM
6318,NEU
6319,BG
6320,NEU
6321,BN
6322,BW
6323,NEU
6324,BG
6325,BE
6327,BG
6328,RC
6329,BG
6330,REU
6331,REL
6332,REU
6333,REL
6334,RSU
6335,RSL
6336,RSL
6337,REU
6338,NEU
6339,RSL
6340,RSU
6342,RC
6343,RN
6345,BG
6346,YL
6347,UB
6348,RN
6349,REL
6350,BS
6351,BS
6352,BW
6353,BW
6354,BG
6355,BW
6356,BW
6357,BG
6358,BG
6359,RSU
6360,REU
6361,RC
6362,RSU
6363,BE
6364,RSU
6365,BG
6366,RN
6367,BG
6368,RSL
6369,PK
6370,RSU
6371,RSL
6372,RSU
6379,BW
6380,BW
6381,BG
6382,RC
6383,UB
6384,REL
6385,BE
6387,BW
6390,RN
6391,BE
6392,BW
6395,NEU
6396,RN
6397,RSL
6399,REU
6400,BS
6401,BN
6402,RC
6404,NEU
6405,REU
6407,BW
6410,BW
6413,RN
6414,RN
6418,CM
6421,RC
6422,RC
6423,RC
6424,BN
6425,BS
6429,BW
6430,UB
6431,UB
6432,BN
6433,CM
6434,RN
6435,BW
6436,CM
6437,REU
6438,RC
6441,NEL
6443,NEL
6444,REU
6445,RC
6446,RC
6447,BW
6448,BW
6451,BW
6452,BS
6455,RN
6457,RSL
6459,REU
6460,REU
6461,NEU
6462,RN
6464,RN
6465,BE
6466,RC
6474,REU
6475,RC
6476,CM
6478,RSL
6480,NEU
6481,BG
6483,REL
6485,REL
6487,REL
6489,RSL
6494,PK
6495,PK
6496,RSL
6497,RSL
6505,NEU
6506,NEL
6507,RSL
6508,RSU
6509,RSL
6510,REL
6511,RC
6512,BW
6514,BE
6515,BE
6518,BN
6522,RSL
6523,RSL
6524,BS
6525,BN
6529,NEL
6532,RC
6533,BS
6534,REL
6536,BE
6538,BW
6539,RSU
6541,RSU
6542,BG
6544,BG
6545,BS
6546,BS
6547,BG
6548,BG
6549,BN
6552,NEL
6553,BN
6555,NEL
6557,NEU
6558,RN
6560,CM
6561,RSU
6564,BE
6565,BW
6566,BW
6567,REU
6568,BN
6569,RSL
6570,RC
6573,RC
6574,NEU
6575,RN
6580,BW
6581,BS
6582,RC
6583,RN
6584,RSL
6585,RSL
6588,BE
6590,RSU
6592,NEU
6594,RN
6596,BN
6597,BG
6598,BS
6599,BS
6600,BE
6607,REU
6608,REU
6609,BW
6612,CM
6613,BG
6614,NEU
6615,RSU
6617,REU
6618,NEL
6620,BN
6623,BW
6625,BE
6626,RSU
6627,RSL
6628,RSU
6629,REU
6630,NEU
6631,REU
6632,RN
6633,UB
6634,RSL
6636,RSU
6637,RN
6638,RSU
6640,REU
6641,RC
6642,BS
6643,RSL
6644,RSU
6645,BG
6646,REL
6647,RC
6649,BG
6650,UB
6651,BE
6652,RC
6653,BN
6654,BG
6656,BN
6657,NEU
6658,RSL
6659,BS
6660,NEU
6661,RN
6662,RN
6663,BE
6664,BG
6665,NEU
6666,BS
6667,NEU
6668,RSL
6669,RSU
6670,CM
6671,BE
6672,BE
6675,REL
6676,REL
6677,BE
6678,BG
6679,REU
6680,BS
6682,NEU
6683,NEU
6684,BS
6686,BS
6687,BS
6688,BS
6691,BW
6692,RN
6693,BE
6694,BE
6695,REL
6697,BE
6698,RSL
6703,BW
6704,BG
6705,NEU
6706,NEU
6707,CM
6708,REU
6709,CM
6710,NEL
6712,RC
6714,REU
6716,REU
6717,BE
6718,BW
6722,YL
6725,RC
6726,RC
6727,BW
6728,BG
6729,RN
6730,BE
6731,BN
6732,REL
6733,REL
6734,RSL
6735,NEU
6736,NEU
6737,RSL
6738,RN
6740,CM
6741,RSL
6742,RSL
6743,BW
6744,BW
6749,BN
6751,BE
6753,BE
6754,RSU
6755,BW
6756,RC
6757,BN
6760,BW
6763,BW
6764,BS
6765,BS
6766,REU
6767,UB
6768,RC
6769,BG
6770,RSL
6771,BE
6772,REU
6773,BN
6774,BS
6775,BG
6777,NEU
6781,BE
6782,BE
6783,BE
6784,BW
6785,BN
6786,BW
6787,NEU
6788,BS
6789,BG
6790,REU
6791,REL
6794,BW
6796,BS
6798,RSL
6799,RSL
6800,REL
6802,BN
6803,RC
6804,REU
6805,BW
6808,RC
6810,RSL
6811,RSU
6813,BS
6814,BS
6815,RSU
6816,BG
6817,BW
6819,RC
6820,RC
6821,BS
6822,BS
6823,BS
6824,RC
6825,RC
6827,REU
6829,CM
6831,NEL
6832,RC
6834,PK
6836,NEU
6837,RSU
6838,BE
6840,RSL
6841,RSL
6844,NEU
6845,NEU
6848,BW
6851,BS
6852,BG
6853,NEU
6854,REU
6855,BN
6856,BW
6857,PK
6858,BE
6860,BG
6861,NEL
6863,REL
6864,RSL
6865,RSL
6866,REU
6868,RSL
6869,RC
6870,BG
6871,RSL
6873,RN
6874,NEU
6875,BG
6876,REU
6877,CM
6878,CM
6882,RSU
6884,RSU
6885,NEL
6886,REU
6888,RSU
6891,RSL
6892,BE
6894,BS
6896,BE
6897,YL
6898,NEU
6903,BS
6904,BE
6906,NEL
6907,BW
6909,NEL
6910,REL
6911,RSU
6912,NEU
6913,BN
6914,BE
6915,RSL
6916,UB
6917,UB
6919,BN
6920,CM
6922,YL
6923,REL
6927,CM
6928,RN
6929,RN
6931,RC
6932,BE
6935,RSL
6936,RSU
6938,RSU
6939,BG
6940,BS
6941,BN
6945,REU
6947,BS
6948,BS
6949,RC
6950,RC
6951,RC
6952,RC
6954,REU
6955,REL
6956,NEU
6959,BW
6960,BW
6961,RSL
6962,REU
6965,REU
6966,BN
6968,RSU
6969,RSL
6970,RSL
6971,REU
6972,BE
6973,RN
6976,CM
6978,REL
6979,REL
6982,RN
6983,NEL
6984,REU
6985,REL
6986,RC
6987,UB
6988,UB
6990,BE
6991,CM
6993,BG
6994,RSU
6995,RSL
6998,BW
7000,RSL
7001,RSL
7002,BN
7004,BG
7006,REU
7007,REL
7008,REU
7009,RSL
7010,BE
7011,NEL
7012,BE
7013,BG
7014,BS
7016,RSU
7018,NEU
7019,BW
7020,BN
7021,BE
7023,BG
7025,REU
7026,REL
7027,REL
7029,BE
7030,REU
7032,REU
7034,BN
7035,RC
7036,RC
7038,BS
7041,NEU
7042,BW
7043,RC
7044,RN
7046,CM
7047,CM
7048,BN
7049,BN
7050,NEU
7053,BE
7054,BN
7056,RSU
7057,RC
7058,REU
7059,BW
7061,RN
7064,BS
7065,REU
7069,NEL
7070,UB
7072,BW
7074,NEL
7078,REL
7079,REL
7080,REL
7081,RSL
7082,BS
7083,RSU
7084,BW
7085,BG
7086,RSL
7087,BE
7088,BE
7089,BE
7090,BS
7093,REU
7097,REU
7098,REL
7099,RC
7100,REU
7101,RC
7102,BE
7105,BE
7106,RSL
7108,RSL
7109,REL
7110,REL
7111,BS
7112,NEU
7113,NEU
7114,NEU
7115,BE
7116,NEU
7117,RSL
7119,REL
7120,RN
7123,CM
7126,UB
7127,RC
7128,REL
7129,BE
7131,BW
7132,RSU
7133,REL
7134,REL
7135,RSU
7137,PK
7138,RSU
7139,NEL
7140,REU
7141,RSL
7142,NEL
7143,RN
7146,NEU
7149,BN
7150,BE
7151,BE
7152,NEU
7153,BE
7154,NEL
7155,RSU
7156,RSL
7157,NEL
7159,NEU
7160,BE
7163,RSL
7164,RSL
7165,RN
7166,RSL
7167,RSU
7168,RN
7169,REU
7170,RSU
7171,RN
7173,RC
7174,RN
7175,RC
7176,NEU
7178,RSU
7179,BN
7180,NEU
7183,NEU
7184,RC
7185,REU
7187,REU
7189,BS
7190,BW
7191,CM
7192,CM
7193,CM
7195,CM
7196,BN
7197,BG
7198,BG
7199,RC
7201,BN
7202,REL
7203,NEU
7208,BE
7210,BS
7211,BS
7212,BE
7213,BS
7214,BW
7215,REU
7216,BS
7218,RSU
7225,BN
7227,BW
7228,BW
7229,NEL
7233,BE
7234,BE
7236,BW
7237,BW
7239,RC
7240,BW
7243,PK
7246,RC
7247,BG
7249,BW
7250,BE
7251,BS
7252,BS
7253,RN
7254,RN
7256,NEL
7258,BE
7260,YL
7261,REL
7262,UB
7263,UB
7264,BE
7265,RN
7266,BW
